Team,Opponent,Min,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,+/-,Year,Win/Lose,Team score,Opponent score,DayOfWeek,date
OKC,GSW,31.0,5.0,11.0,45.5,1.0,3.0,33.3,0.0,0.0,0.0,2.0,4.0,6.0,2.0,5.0,0.0,3.0,2.0,11.0,2.0,2009.0,W,107,100,Wed,12/31
OKC,PHX,37.0,12.0,16.0,75.0,3.0,4.0,75.0,4.0,7.0,57.1,0.0,3.0,3.0,5.0,0.0,0.0,6.0,2.0,31.0,-6.0,2009.0,L,102,110,Mon,12/29
OKC,WAS,31.0,3.0,10.0,30.0,0.0,1.0,0.0,4.0,4.0,100.0,4.0,1.0,5.0,5.0,1.0,1.0,5.0,0.0,10.0,-3.0,2009.0,L,95,104,Sat,12/27
OKC,DET,33.0,6.0,13.0,46.2,0.0,0.0,0.0,2.0,4.0,50.0,2.0,3.0,5.0,4.0,0.0,0.0,5.0,1.0,14.0,6.0,2009.0,L,88,90,Fri,12/26
OKC,ATL,38.0,5.0,14.0,35.7,0.0,0.0,0.0,1.0,2.0,50.0,2.0,1.0,3.0,6.0,1.0,0.0,3.0,4.0,11.0,-15.0,2009.0,L,88,99,Tue,12/23
OKC,CLE,40.0,7.0,16.0,43.8,2.0,3.0,66.7,8.0,9.0,88.9,2.0,4.0,6.0,11.0,0.0,0.0,5.0,2.0,24.0,3.0,2009.0,L,91,102,Sun,12/21
OKC,TOR,31.0,7.0,12.0,58.3,0.0,1.0,0.0,5.0,7.0,71.4,0.0,4.0,4.0,8.0,1.0,0.0,5.0,0.0,19.0,17.0,2009.0,W,91,83,Fri,12/19
OKC,LAC,33.0,4.0,11.0,36.4,0.0,0.0,0.0,3.0,4.0,75.0,5.0,2.0,7.0,2.0,2.0,0.0,4.0,1.0,11.0,-7.0,2009.0,L,88,98,Tue,12/16
OKC,SAS,19.0,1.0,3.0,33.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,4.0,2.0,-8.0,2009.0,L,104,109,Sun,12/14
OKC,DAL,35.0,7.0,14.0,50.0,0.0,0.0,0.0,5.0,5.0,100.0,6.0,2.0,8.0,6.0,0.0,0.0,3.0,1.0,19.0,3.0,2009.0,L,99,103,Sat,12/13
OKC,MEM,33.0,5.0,10.0,50.0,1.0,2.0,50.0,4.0,4.0,100.0,0.0,3.0,3.0,6.0,2.0,0.0,0.0,4.0,15.0,-14.0,2009.0,L,102,108,Wed,12/10
OKC,GSW,34.0,3.0,13.0,23.1,0.0,2.0,0.0,0.0,0.0,0.0,5.0,3.0,8.0,7.0,2.0,0.0,6.0,3.0,6.0,-2.0,2009.0,L,102,112,Mon,12/8
OKC,MIA,32.0,10.0,18.0,55.6,0.0,1.0,0.0,10.0,12.0,83.3,3.0,4.0,7.0,2.0,2.0,0.0,3.0,3.0,30.0,-13.0,2009.0,L,99,105,Sat,12/6
OKC,ORL,34.0,8.0,14.0,57.1,1.0,2.0,50.0,2.0,4.0,50.0,4.0,5.0,9.0,5.0,2.0,0.0,5.0,3.0,19.0,2.0,2009.0,L,89,98,Fri,12/5
OKC,CHA,36.0,2.0,9.0,22.2,0.0,0.0,0.0,6.0,8.0,75.0,1.0,1.0,2.0,5.0,1.0,0.0,5.0,3.0,10.0,-11.0,2009.0,L,97,103,Wed,12/3
OKC,MEM,38.0,5.0,11.0,45.5,0.0,0.0,0.0,2.0,3.0,66.7,5.0,0.0,5.0,4.0,2.0,0.0,2.0,1.0,12.0,13.0,2009.0,W,111,103,Sat,11/29
OKC,MIN,34.0,6.0,10.0,60.0,0.0,1.0,0.0,3.0,4.0,75.0,1.0,2.0,3.0,8.0,1.0,1.0,3.0,3.0,15.0,6.0,2009.0,L,103,105,Fri,11/28
OKC,CLE,29.0,4.0,14.0,28.6,0.0,0.0,0.0,5.0,8.0,62.5,2.0,2.0,4.0,5.0,5.0,0.0,1.0,2.0,13.0,-16.0,2009.0,L,82,117,Wed,11/26
OKC,PHX,31.0,6.0,11.0,54.5,0.0,0.0,0.0,3.0,4.0,75.0,3.0,2.0,5.0,5.0,3.0,0.0,1.0,3.0,15.0,3.0,2009.0,L,98,99,Tue,11/25
OKC,NOH,30.0,3.0,10.0,30.0,1.0,3.0,33.3,2.0,2.0,100.0,0.0,1.0,1.0,11.0,3.0,0.0,2.0,3.0,9.0,0.0,2009.0,L,97,109,Sat,11/22
OKC,NOH,29.0,5.0,14.0,35.7,0.0,0.0,0.0,5.0,6.0,83.3,1.0,2.0,3.0,3.0,2.0,0.0,4.0,3.0,15.0,-6.0,2009.0,L,80,105,Fri,11/21
OKC,LAC,30.0,4.0,11.0,36.4,0.0,0.0,0.0,2.0,2.0,100.0,1.0,4.0,5.0,4.0,1.0,0.0,3.0,1.0,10.0,4.0,2009.0,L,88,108,Wed,11/19
OKC,HOU,28.0,5.0,14.0,35.7,0.0,3.0,0.0,4.0,6.0,66.7,1.0,1.0,2.0,2.0,5.0,0.0,3.0,3.0,14.0,2.0,2009.0,L,89,100,Mon,11/17
OKC,PHI,24.0,3.0,12.0,25.0,0.0,0.0,0.0,7.0,8.0,87.5,1.0,0.0,1.0,4.0,1.0,1.0,2.0,4.0,13.0,3.0,2009.0,L,85,110,Sat,11/15
OKC,NYK,28.0,6.0,12.0,50.0,1.0,4.0,25.0,6.0,7.0,85.7,5.0,5.0,10.0,6.0,1.0,1.0,3.0,5.0,19.0,1.0,2009.0,L,106,116,Fri,11/14
OKC,ORL,30.0,3.0,19.0,15.8,0.0,2.0,0.0,7.0,8.0,87.5,5.0,0.0,5.0,4.0,0.0,1.0,3.0,3.0,13.0,-9.0,2009.0,L,92,109,Wed,11/12
OKC,IND,26.0,1.0,10.0,10.0,1.0,3.0,33.3,3.0,4.0,75.0,0.0,2.0,2.0,4.0,2.0,1.0,3.0,4.0,6.0,6.0,2009.0,L,99,107,Mon,11/10
OKC,ATL,25.0,6.0,14.0,42.9,0.0,2.0,0.0,3.0,3.0,100.0,1.0,0.0,1.0,2.0,2.0,0.0,3.0,0.0,15.0,7.0,2009.0,L,85,89,Sun,11/9
OKC,UTA,17.0,1.0,8.0,12.5,0.0,0.0,0.0,4.0,4.0,100.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,6.0,-5.0,2009.0,L,97,104,Fri,11/7
OKC,BOS,19.0,4.0,13.0,30.8,3.0,5.0,60.0,2.0,2.0,100.0,3.0,2.0,5.0,1.0,1.0,0.0,2.0,3.0,13.0,-3.0,2009.0,L,83,96,Wed,11/5
OKC,MIN,25.0,6.0,13.0,46.2,0.0,1.0,0.0,2.0,3.0,66.7,1.0,0.0,1.0,2.0,2.0,0.0,3.0,1.0,14.0,7.0,2009.0,W,88,85,Sun,11/2
OKC,HOU,19.0,2.0,7.0,28.6,0.0,1.0,0.0,2.0,2.0,100.0,0.0,2.0,2.0,3.0,1.0,0.0,2.0,2.0,6.0,-19.0,2009.0,L,77,89,Sat,11/1
OKC,MIL,22.0,4.0,9.0,44.4,1.0,2.0,50.0,4.0,6.0,66.7,4.0,0.0,4.0,4.0,0.0,1.0,2.0,2.0,13.0,5.0,2009.0,L,87,98,Wed,10/29
OKC,LAL,42.0,7.0,20.0,35.0,1.0,6.0,16.7,6.0,7.0,85.7,2.0,3.0,5.0,9.0,3.0,0.0,0.0,2.0,21.0,2.0,2010.0,L,94,95,Fri,4/30
OKC,LAL,33.0,4.0,13.0,30.8,2.0,4.0,50.0,5.0,8.0,62.5,1.0,4.0,5.0,6.0,3.0,0.0,8.0,2.0,15.0,-26.0,2010.0,L,87,111,Tue,4/27
OKC,LAL,29.0,6.0,11.0,54.5,0.0,0.0,0.0,6.0,6.0,100.0,2.0,6.0,8.0,6.0,0.0,0.0,0.0,0.0,18.0,17.0,2010.0,W,110,89,Sat,4/24
OKC,LAL,42.0,11.0,21.0,52.4,1.0,1.0,100.0,4.0,5.0,80.0,2.0,6.0,8.0,4.0,1.0,0.0,2.0,2.0,27.0,4.0,2010.0,W,101,96,Thu,4/22
OKC,LAL,29.0,5.0,10.0,50.0,1.0,1.0,100.0,8.0,8.0,100.0,1.0,5.0,6.0,3.0,1.0,1.0,3.0,4.0,19.0,-2.0,2010.0,L,92,95,Tue,4/20
OKC,LAL,38.0,10.0,16.0,62.5,0.0,0.0,0.0,3.0,4.0,75.0,2.0,2.0,4.0,8.0,2.0,0.0,1.0,3.0,23.0,-7.0,2010.0,L,79,87,Sun,4/18
OKC,MEM,25.0,3.0,10.0,30.0,0.0,1.0,0.0,3.0,3.0,100.0,4.0,3.0,7.0,7.0,1.0,0.0,3.0,3.0,9.0,9.0,2010.0,W,114,105,Wed,4/14
OKC,POR,31.0,5.0,14.0,35.7,0.0,1.0,0.0,1.0,1.0,100.0,2.0,5.0,7.0,0.0,0.0,0.0,5.0,3.0,11.0,-11.0,2010.0,L,95,103,Mon,4/12
OKC,GSW,38.0,6.0,17.0,35.3,0.0,1.0,0.0,8.0,8.0,100.0,4.0,1.0,5.0,9.0,3.0,0.0,6.0,3.0,20.0,1.0,2010.0,L,117,120,Sun,4/11
OKC,PHX,42.0,4.0,16.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,8.0,10.0,2.0,1.0,1.0,4.0,8.0,5.0,2010.0,W,96,91,Fri,4/9
OKC,DEN,37.0,10.0,19.0,52.6,0.0,0.0,0.0,1.0,2.0,50.0,3.0,1.0,4.0,4.0,1.0,2.0,7.0,2.0,21.0,-3.0,2010.0,L,94,98,Wed,4/7
OKC,UTA,38.0,7.0,15.0,46.7,1.0,2.0,50.0,12.0,13.0,92.3,3.0,2.0,5.0,9.0,0.0,2.0,7.0,5.0,27.0,0.0,2010.0,L,139,140,Tue,4/6
OKC,MIN,32.0,4.0,11.0,36.4,0.0,1.0,0.0,2.0,2.0,100.0,1.0,1.0,2.0,16.0,2.0,0.0,1.0,4.0,10.0,11.0,2010.0,W,116,108,Sun,4/4
OKC,DAL,33.0,6.0,16.0,37.5,0.0,0.0,0.0,5.0,5.0,100.0,2.0,1.0,3.0,6.0,0.0,0.0,3.0,3.0,17.0,-7.0,2010.0,W,121,116,Sat,4/3
OKC,BOS,33.0,9.0,17.0,52.9,0.0,1.0,0.0,3.0,3.0,100.0,2.0,1.0,3.0,10.0,0.0,0.0,2.0,0.0,21.0,0.0,2010.0,W,109,104,Wed,3/31
OKC,PHI,27.0,3.0,12.0,25.0,0.0,0.0,0.0,4.0,4.0,100.0,1.0,4.0,5.0,14.0,1.0,2.0,1.0,1.0,10.0,9.0,2010.0,W,111,93,Tue,3/30
OKC,POR,31.0,5.0,14.0,35.7,0.0,1.0,0.0,2.0,2.0,100.0,3.0,0.0,3.0,6.0,2.0,0.0,3.0,4.0,12.0,-5.0,2010.0,L,87,92,Sun,3/28
OKC,LAL,28.0,10.0,13.0,76.9,0.0,0.0,0.0,3.0,5.0,60.0,1.0,0.0,1.0,6.0,4.0,0.0,2.0,0.0,23.0,26.0,2010.0,W,91,75,Fri,3/26
OKC,HOU,26.0,2.0,7.0,28.6,0.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,5.0,8.0,0.0,1.0,5.0,2.0,4.0,2.0,2010.0,W,122,104,Wed,3/24
OKC,SAS,29.0,5.0,13.0,38.5,0.0,2.0,0.0,2.0,2.0,100.0,1.0,3.0,4.0,4.0,0.0,1.0,1.0,4.0,12.0,-4.0,2010.0,L,96,99,Mon,3/22
OKC,IND,17.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,2.0,2.0,0.0,-20.0,2010.0,L,101,121,Sun,3/21
OKC,TOR,26.0,3.0,10.0,30.0,0.0,1.0,0.0,5.0,5.0,100.0,1.0,2.0,3.0,10.0,2.0,0.0,2.0,1.0,11.0,26.0,2010.0,W,115,89,Fri,3/19
OKC,CHA,31.0,6.0,16.0,37.5,0.0,2.0,0.0,3.0,4.0,75.0,0.0,1.0,1.0,10.0,1.0,0.0,5.0,5.0,15.0,-11.0,2010.0,L,92,100,Wed,3/17
OKC,UTA,40.0,12.0,16.0,75.0,0.0,0.0,0.0,6.0,11.0,54.5,1.0,2.0,3.0,11.0,1.0,1.0,5.0,3.0,30.0,3.0,2010.0,W,119,111,Sun,3/14
OKC,NJN,35.0,3.0,7.0,42.9,0.0,0.0,0.0,5.0,6.0,83.3,0.0,4.0,4.0,10.0,0.0,1.0,9.0,4.0,11.0,7.0,2010.0,W,104,102,Fri,3/12
OKC,NOH,32.0,7.0,13.0,53.8,0.0,0.0,0.0,3.0,4.0,75.0,2.0,6.0,8.0,9.0,2.0,1.0,4.0,2.0,17.0,18.0,2010.0,W,98,83,Wed,3/10
OKC,SAC,32.0,8.0,18.0,44.4,0.0,1.0,0.0,5.0,6.0,83.3,3.0,5.0,8.0,4.0,0.0,1.0,1.0,1.0,21.0,3.0,2010.0,W,108,102,Sun,3/7
OKC,LAC,36.0,5.0,11.0,45.5,0.0,0.0,0.0,5.0,7.0,71.4,2.0,4.0,6.0,9.0,7.0,0.0,7.0,3.0,15.0,16.0,2010.0,W,104,87,Fri,3/5
OKC,DEN,25.0,3.0,11.0,27.3,0.0,0.0,0.0,5.0,6.0,83.3,0.0,3.0,3.0,6.0,3.0,1.0,4.0,2.0,11.0,-18.0,2010.0,L,90,119,Wed,3/3
OKC,SAC,42.0,10.0,19.0,52.6,1.0,1.0,100.0,9.0,11.0,81.8,4.0,1.0,5.0,13.0,1.0,0.0,3.0,2.0,30.0,14.0,2010.0,W,113,107,Tue,3/2
OKC,TOR,31.0,4.0,10.0,40.0,0.0,0.0,0.0,6.0,7.0,85.7,0.0,3.0,3.0,10.0,4.0,1.0,0.0,0.0,14.0,23.0,2010.0,W,119,99,Sun,2/28
OKC,MIN,33.0,7.0,11.0,63.6,0.0,0.0,0.0,4.0,6.0,66.7,2.0,6.0,8.0,15.0,2.0,0.0,2.0,1.0,18.0,29.0,2010.0,W,109,92,Fri,2/26
OKC,SAS,39.0,6.0,21.0,28.6,0.0,3.0,0.0,5.0,9.0,55.6,3.0,3.0,6.0,7.0,1.0,0.0,4.0,3.0,17.0,-3.0,2010.0,L,87,95,Wed,2/24
OKC,PHX,39.0,9.0,18.0,50.0,0.0,0.0,0.0,3.0,4.0,75.0,1.0,0.0,1.0,10.0,3.0,0.0,2.0,3.0,21.0,-9.0,2010.0,L,102,104,Tue,2/23
OKC,MIN,38.0,9.0,19.0,47.4,0.0,0.0,0.0,4.0,4.0,100.0,3.0,7.0,10.0,14.0,2.0,0.0,3.0,2.0,22.0,16.0,2010.0,W,109,107,Sun,2/21
OKC,NYK,47.0,13.0,23.0,56.5,0.0,0.0,0.0,5.0,8.0,62.5,3.0,6.0,9.0,10.0,0.0,0.0,4.0,4.0,31.0,8.0,2010.0,W,121,118,Sat,2/20
OKC,DAL,35.0,6.0,11.0,54.5,0.0,0.0,0.0,5.0,8.0,62.5,1.0,5.0,6.0,8.0,1.0,0.0,1.0,1.0,17.0,6.0,2010.0,W,99,86,Tue,2/16
OKC,POR,32.0,2.0,9.0,22.2,0.0,1.0,0.0,4.0,4.0,100.0,4.0,1.0,5.0,7.0,3.0,0.0,4.0,1.0,8.0,10.0,2010.0,W,89,77,Tue,2/9
OKC,GSW,36.0,8.0,17.0,47.1,0.0,0.0,0.0,5.0,6.0,83.3,2.0,5.0,7.0,10.0,8.0,0.0,2.0,1.0,21.0,10.0,2010.0,W,104,95,Sat,2/6
OKC,NOH,35.0,11.0,18.0,61.1,0.0,0.0,0.0,4.0,6.0,66.7,1.0,7.0,8.0,10.0,0.0,1.0,2.0,1.0,26.0,7.0,2010.0,W,103,99,Wed,2/3
OKC,ATL,36.0,5.0,16.0,31.3,0.0,1.0,0.0,2.0,2.0,100.0,5.0,4.0,9.0,9.0,2.0,0.0,1.0,3.0,12.0,7.0,2010.0,W,106,99,Tue,2/2
OKC,GSW,45.0,7.0,14.0,50.0,0.0,0.0,0.0,14.0,17.0,82.4,1.0,4.0,5.0,8.0,2.0,0.0,4.0,4.0,28.0,13.0,2010.0,W,112,104,Sun,1/31
OKC,DEN,32.0,5.0,11.0,45.5,0.0,0.0,0.0,2.0,4.0,50.0,0.0,3.0,3.0,8.0,0.0,0.0,2.0,1.0,12.0,25.0,2010.0,W,101,84,Fri,1/29
OKC,CHI,31.0,5.0,11.0,45.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,7.0,1.0,0.0,4.0,2.0,10.0,-6.0,2010.0,L,86,96,Wed,1/27
OKC,CLE,35.0,8.0,18.0,44.4,0.0,1.0,0.0,7.0,9.0,77.8,1.0,1.0,2.0,5.0,2.0,0.0,2.0,3.0,23.0,-3.0,2010.0,L,99,100,Sat,1/23
OKC,MEM,25.0,3.0,8.0,37.5,0.0,0.0,0.0,2.0,3.0,66.7,2.0,5.0,7.0,3.0,0.0,0.0,5.0,2.0,8.0,-10.0,2010.0,L,84,86,Fri,1/22
OKC,MIN,34.0,3.0,10.0,30.0,0.0,0.0,0.0,3.0,4.0,75.0,0.0,3.0,3.0,9.0,0.0,0.0,7.0,2.0,9.0,-12.0,2010.0,W,94,92,Wed,1/20
OKC,ATL,32.0,3.0,9.0,33.3,0.0,0.0,0.0,2.0,2.0,100.0,3.0,1.0,4.0,9.0,1.0,0.0,3.0,2.0,8.0,4.0,2010.0,W,94,91,Mon,1/18
OKC,MIA,27.0,1.0,6.0,16.7,0.0,0.0,0.0,4.0,4.0,100.0,0.0,1.0,1.0,11.0,1.0,0.0,7.0,1.0,6.0,4.0,2010.0,W,98,80,Sat,1/16
OKC,DAL,37.0,8.0,19.0,42.1,0.0,2.0,0.0,2.0,2.0,100.0,2.0,2.0,4.0,6.0,2.0,1.0,4.0,5.0,18.0,-2.0,2010.0,L,98,99,Fri,1/15
OKC,SAS,50.0,9.0,24.0,37.5,0.0,0.0,0.0,7.0,9.0,77.8,2.0,4.0,6.0,13.0,0.0,0.0,3.0,3.0,25.0,6.0,2010.0,L,108,109,Wed,1/13
OKC,NYK,25.0,7.0,11.0,63.6,0.0,0.0,0.0,3.0,4.0,75.0,2.0,1.0,3.0,5.0,2.0,0.0,0.0,0.0,17.0,20.0,2010.0,W,106,88,Mon,1/11
OKC,IND,37.0,8.0,16.0,50.0,0.0,0.0,0.0,2.0,3.0,66.7,2.0,7.0,9.0,6.0,0.0,0.0,5.0,6.0,18.0,13.0,2010.0,W,108,102,Sat,1/9
OKC,NOH,34.0,5.0,16.0,31.3,0.0,1.0,0.0,1.0,1.0,100.0,2.0,2.0,4.0,9.0,3.0,0.0,2.0,3.0,11.0,-5.0,2010.0,L,92,97,Wed,1/6
OKC,CHI,45.0,13.0,24.0,54.2,0.0,1.0,0.0,3.0,5.0,60.0,3.0,4.0,7.0,6.0,2.0,0.0,4.0,2.0,29.0,14.0,2010.0,W,98,85,Mon,1/4
OKC,MIL,42.0,6.0,16.0,37.5,0.0,1.0,0.0,5.0,8.0,62.5,3.0,6.0,9.0,13.0,1.0,2.0,0.0,3.0,17.0,-9.0,2010.0,L,97,103,Sat,1/2
OKC,UTA,33.0,3.0,12.0,25.0,0.0,1.0,0.0,2.0,6.0,33.3,1.0,3.0,4.0,10.0,2.0,1.0,4.0,3.0,8.0,0.0,2010.0,W,87,86,Thu,12/31
OKC,WAS,37.0,5.0,14.0,35.7,1.0,2.0,50.0,0.0,0.0,0.0,3.0,4.0,7.0,10.0,1.0,1.0,2.0,0.0,11.0,4.0,2010.0,W,110,98,Tue,12/29
OKC,NJN,37.0,4.0,12.0,33.3,0.0,2.0,0.0,8.0,10.0,80.0,0.0,2.0,2.0,10.0,2.0,0.0,2.0,1.0,16.0,13.0,2010.0,W,105,89,Mon,12/28
OKC,CHA,35.0,10.0,18.0,55.6,0.0,1.0,0.0,2.0,2.0,100.0,2.0,3.0,5.0,6.0,1.0,0.0,0.0,2.0,22.0,2.0,2010.0,W,98,91,Sat,12/26
OKC,PHX,35.0,8.0,17.0,47.1,0.0,0.0,0.0,3.0,4.0,75.0,2.0,6.0,8.0,7.0,2.0,0.0,5.0,2.0,19.0,0.0,2010.0,W,117,113,Wed,12/23
OKC,LAL,42.0,9.0,21.0,42.9,0.0,3.0,0.0,3.0,4.0,75.0,4.0,3.0,7.0,13.0,1.0,0.0,2.0,4.0,21.0,-7.0,2010.0,L,108,111,Tue,12/22
OKC,HOU,41.0,4.0,14.0,28.6,0.0,2.0,0.0,7.0,10.0,70.0,2.0,4.0,6.0,7.0,1.0,0.0,2.0,3.0,15.0,-4.0,2010.0,L,90,95,Sat,12/19
OKC,DET,30.0,2.0,7.0,28.6,1.0,1.0,100.0,9.0,12.0,75.0,1.0,2.0,3.0,5.0,0.0,0.0,0.0,1.0,14.0,5.0,2010.0,W,109,98,Fri,12/18
OKC,DAL,33.0,6.0,19.0,31.6,1.0,3.0,33.3,3.0,4.0,75.0,3.0,3.0,6.0,5.0,1.0,1.0,1.0,4.0,16.0,-17.0,2010.0,L,86,100,Wed,12/16
OKC,DEN,38.0,5.0,15.0,33.3,0.0,2.0,0.0,4.0,5.0,80.0,3.0,3.0,6.0,6.0,0.0,0.0,4.0,4.0,14.0,-11.0,2010.0,L,93,102,Mon,12/14
OKC,CLE,34.0,4.0,15.0,26.7,0.0,3.0,0.0,2.0,2.0,100.0,0.0,3.0,3.0,5.0,0.0,0.0,2.0,4.0,10.0,-4.0,2010.0,L,89,102,Sun,12/13
OKC,MEM,36.0,9.0,16.0,56.3,2.0,5.0,40.0,3.0,5.0,60.0,1.0,5.0,6.0,7.0,1.0,1.0,3.0,1.0,23.0,3.0,2010.0,W,102,94,Fri,12/11
OKC,GSW,38.0,4.0,17.0,23.5,1.0,3.0,33.3,3.0,4.0,75.0,2.0,5.0,7.0,3.0,1.0,0.0,4.0,2.0,12.0,10.0,2010.0,W,104,88,Mon,12/7
OKC,BOS,27.0,6.0,16.0,37.5,1.0,3.0,33.3,2.0,4.0,50.0,1.0,2.0,3.0,4.0,0.0,0.0,5.0,3.0,15.0,-13.0,2010.0,L,87,105,Fri,12/4
OKC,PHI,34.0,1.0,11.0,9.1,0.0,3.0,0.0,5.0,6.0,83.3,2.0,3.0,5.0,15.0,2.0,0.0,2.0,3.0,7.0,15.0,2010.0,W,117,106,Wed,12/2
OKC,HOU,40.0,8.0,16.0,50.0,0.0,2.0,0.0,4.0,5.0,80.0,1.0,1.0,2.0,5.0,1.0,2.0,4.0,1.0,20.0,-4.0,2010.0,L,91,100,Sun,11/29
OKC,MIL,36.0,6.0,15.0,40.0,1.0,3.0,33.3,7.0,8.0,87.5,0.0,6.0,6.0,7.0,0.0,2.0,2.0,1.0,20.0,30.0,2010.0,W,108,90,Fri,11/27
OKC,UTA,33.0,4.0,10.0,40.0,1.0,2.0,50.0,8.0,10.0,80.0,2.0,1.0,3.0,3.0,0.0,0.0,5.0,2.0,17.0,5.0,2010.0,W,104,94,Tue,11/24
OKC,LAL,42.0,5.0,16.0,31.3,0.0,3.0,0.0,4.0,6.0,66.7,1.0,6.0,7.0,7.0,0.0,3.0,6.0,3.0,14.0,-11.0,2010.0,L,85,101,Sun,11/22
OKC,WAS,34.0,6.0,12.0,50.0,3.0,6.0,50.0,11.0,12.0,91.7,2.0,2.0,4.0,7.0,2.0,0.0,6.0,2.0,26.0,19.0,2010.0,W,127,108,Fri,11/20
OKC,ORL,27.0,3.0,11.0,27.3,0.0,2.0,0.0,4.0,4.0,100.0,1.0,1.0,2.0,3.0,3.0,0.0,2.0,2.0,10.0,-17.0,2010.0,L,94,108,Wed,11/18
OKC,MIA,33.0,9.0,13.0,69.2,2.0,3.0,66.7,4.0,4.0,100.0,0.0,1.0,1.0,7.0,1.0,1.0,2.0,3.0,24.0,4.0,2010.0,W,100,87,Tue,11/17
OKC,LAC,37.0,5.0,17.0,29.4,1.0,4.0,25.0,6.0,6.0,100.0,2.0,7.0,9.0,7.0,2.0,0.0,3.0,1.0,17.0,-3.0,2010.0,L,93,101,Sun,11/15
OKC,SAS,35.0,7.0,13.0,53.8,1.0,1.0,100.0,4.0,6.0,66.7,1.0,4.0,5.0,11.0,0.0,0.0,0.0,4.0,19.0,0.0,2010.0,W,101,98,Sat,11/14
OKC,LAC,22.0,1.0,11.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,2.0,3.0,2.0,-8.0,2010.0,W,83,79,Wed,11/11
OKC,SAC,37.0,3.0,13.0,23.1,1.0,2.0,50.0,2.0,4.0,50.0,1.0,4.0,5.0,6.0,2.0,0.0,1.0,3.0,9.0,5.0,2010.0,L,98,101,Tue,11/10
OKC,ORL,35.0,5.0,12.0,41.7,3.0,4.0,75.0,4.0,4.0,100.0,2.0,3.0,5.0,10.0,0.0,0.0,5.0,4.0,17.0,41.0,2010.0,W,102,74,Sun,11/8
OKC,HOU,41.0,14.0,25.0,56.0,1.0,3.0,33.3,4.0,4.0,100.0,3.0,2.0,5.0,7.0,1.0,0.0,4.0,2.0,33.0,-9.0,2010.0,L,94,105,Fri,11/6
OKC,LAL,34.0,5.0,12.0,41.7,0.0,3.0,0.0,2.0,3.0,66.7,1.0,5.0,6.0,7.0,2.0,0.0,6.0,3.0,12.0,-9.0,2010.0,L,98,101,Tue,11/3
OKC,POR,32.0,8.0,12.0,66.7,0.0,1.0,0.0,7.0,10.0,70.0,2.0,2.0,4.0,2.0,2.0,1.0,9.0,6.0,23.0,-13.0,2010.0,L,74,83,Sun,11/1
OKC,DET,34.0,2.0,11.0,18.2,0.0,2.0,0.0,6.0,8.0,75.0,1.0,4.0,5.0,10.0,1.0,2.0,5.0,3.0,10.0,2.0,2010.0,W,91,83,Fri,10/30
OKC,SAC,35.0,7.0,12.0,58.3,0.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,7.0,13.0,0.0,0.0,2.0,2.0,14.0,23.0,2010.0,W,102,89,Wed,10/28
OKC,DAL,44.0,11.0,28.0,39.3,0.0,3.0,0.0,9.0,9.0,100.0,4.0,4.0,8.0,5.0,2.0,1.0,3.0,2.0,31.0,-9.0,2011.0,L,96,100,Wed,5/25
OKC,DAL,42.0,7.0,22.0,31.8,0.0,3.0,0.0,5.0,8.0,62.5,3.0,5.0,8.0,8.0,3.0,0.0,6.0,5.0,19.0,-7.0,2011.0,L,105,112,Mon,5/23
OKC,DAL,42.0,8.0,20.0,40.0,1.0,2.0,50.0,13.0,14.0,92.9,0.0,2.0,2.0,4.0,2.0,0.0,7.0,5.0,30.0,5.0,2011.0,L,87,93,Sat,5/21
OKC,DAL,28.0,7.0,15.0,46.7,1.0,2.0,50.0,3.0,4.0,75.0,3.0,0.0,3.0,4.0,0.0,0.0,4.0,1.0,18.0,-12.0,2011.0,W,106,100,Thu,5/19
OKC,DAL,38.0,3.0,15.0,20.0,0.0,0.0,0.0,14.0,18.0,77.8,1.0,2.0,3.0,3.0,1.0,0.0,4.0,2.0,20.0,-7.0,2011.0,L,112,121,Tue,5/17
OKC,MEM,35.0,4.0,12.0,33.3,0.0,0.0,0.0,6.0,6.0,100.0,6.0,4.0,10.0,14.0,0.0,1.0,5.0,2.0,14.0,19.0,2011.0,W,105,90,Sun,5/15
OKC,MEM,37.0,11.0,22.0,50.0,1.0,5.0,20.0,4.0,5.0,80.0,0.0,3.0,3.0,4.0,2.0,0.0,5.0,2.0,27.0,-19.0,2011.0,L,83,95,Fri,5/13
OKC,MEM,25.0,4.0,10.0,40.0,1.0,1.0,100.0,2.0,2.0,100.0,0.0,3.0,3.0,6.0,1.0,0.0,3.0,3.0,11.0,13.0,2011.0,W,99,72,Wed,5/11
